wallet_age_days,transaction_count,total_sent_usd,total_received_usd,contracts_interacted_with,past_loans_count,past_loans_repaid_count,loan_default
1498,4070,65110.88647731823,255866.69537574906,66,23,17,0
126,4317,417756.57016752556,2772.545811096792,12,3,1,1
812,3873,185261.4534390257,469213.0305546862,168,3,0,1
537,1213,187464.30353412,207466.07818253472,73,17,1,1
145,3254,237055.8135987296,201227.24412314265,76,26,11,0
1236,923,222119.44381155923,195357.7444301329,90,42,14,1
25,3928,497429.5007323548,34757.232360843605,10,31,13,1
1418,4408,272736.02249702945,319197.2876719341,96,32,5,1
67,1974,44192.03172455636,366528.5094522138,176,27,17,0
233,2798,303477.9830543073,338095.0862543863,20,41,36,0
109,896,75876.988005653,69303.90311536421,39,40,31,1
1170,4475,15565.728601197852,289462.20000099274,60,35,2,1
111,2038,485374.00262325635,284785.2936377097,66,5,2,1
228,1369,386792.09187812847,434218.55289189686,65,15,5,0
111,133,490056.4853076421,189625.91642198592,179,33,21,1
1494,1019,238991.436166319,185805.82323535116,124,22,9,1
34,1804,266175.5398213732,309301.67665322096,164,49,2,1
623,4617,84251.6442639732,316573.01948440657,152,41,11,1
1393,1523,123529.02259112603,234695.6851401626,155,23,15,0
748,4186,419290.7525299238,221585.3752289775,130,48,16,1
595,1203,178157.2049940853,247124.42055187756,159,12,6,1
425,3878,413424.8054008299,430536.54522170563,57,17,12,1
613,2479,354535.9607710872,230637.33393682961,78,12,7,0
692,3490,88667.74554340557,469971.9028057142,194,48,1,0
1306,4054,253772.4384232591,252051.4814218034,29,36,3,1
1344,3724,338725.9220272066,474605.42652112764,15,42,9,1
1467,307,117595.10368043218,416432.66774435097,12,38,38,0
315,3957,415361.1864089864,181279.41817565297,101,41,23,1
877,4688,272459.3460068389,431834.3465061784,156,16,16,0
1401,991,82704.50101625735,55120.635772137495,84,14,3,1
1313,1868,291533.9146396848,462531.082953973,125,17,5,1
1461,4445,499856.93069754145,315858.5931899375,103,22,18,0
662,4914,75345.69368254044,27289.93518630336,24,29,4,1
277,3077,408396.7893667521,322163.9361530407,149,33,31,1
624,3129,103733.77069346022,487126.4023069636,138,3,1,0
516,1332,391215.9258970976,34993.347241853,110,2,0,1
1374,2413,367315.50376839447,277388.38611906517,78,6,2,1
843,3678,150314.64386165614,373922.3954447103,101,17,12,0
1470,3296,162978.97647046845,405148.2674910957,146,41,18,1
350,4038,396281.4438422633,206972.34991386585,142,6,4,1
823,708,230776.6113924676,102162.86292820467,162,39,23,1
1161,579,365435.9325530332,21266.90515831468,128,5,5,1
759,3237,74077.27526818079,289905.10593290266,58,21,3,0
899,4788,426293.6351725866,226510.24402677864,76,0,0,1
243,2637,355471.26986949134,474377.3231353405,150,3,3,1
